,First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team,total_revenue
251,Sharon,,3/1/1990,3:46 AM,83658,6.513,False,Business Development,8366451.300000001
252,Ralph,Male,11/11/2004,1:35 AM,71896,4.232,True,Marketing,7190023.2
253,,,4/28/2003,3:01 AM,113732,10.390999999999998,,Sales,11374239.1
254,Edward,Male,5/27/1985,10:13 PM,110485,7.995,False,Client Services,11049299.5
255,Denise,Female,3/20/2009,7:57 AM,115118,5.1080000000000005,False,Human Resources,11512310.799999999
256,Debra,Female,3/13/1998,11:16 PM,48696,4.75,False,Legal,4870075.0
257,,Male,11/25/1999,6:16 AM,42676,15.517000000000001,,Sales,4269151.7
258,Michael,Male,1/24/2002,3:04 AM,43586,12.659,False,,4359865.9
259,Henry,Male,2/6/1995,8:34 AM,89258,15.585,True,Human Resources,8927358.5
260,Gloria,Female,3/27/2007,1:44 AM,90730,2.491,False,Distribution,9073249.1
261,Marie,Female,8/6/1995,1:58 PM,100308,13.677,False,Product,10032167.7
262,Anne,Female,7/16/1986,2:08 PM,69134,3.7230000000000003,True,Engineering,6913772.3
263,Sarah,,11/21/1985,1:08 PM,58295,14.603,True,Engineering,5830960.300000001
264,Stephanie,Female,3/24/1983,11:15 AM,50141,13.218,True,Human Resources,5015421.8
265,Roy,Male,9/23/2004,1:31 PM,101941,3.45,False,Client Services,10194445.0
266,,Female,8/5/2009,8:14 AM,115145,14.062999999999999,,Distribution,11515906.299999999
267,,Male,2/4/2005,1:01 PM,40451,16.044,,Distribution,4046704.4000000004
268,Irene,Female,3/3/1982,8:26 AM,56526,5.81,True,Finance,5653181.0
269,,Female,8/2/1992,8:35 PM,145316,18.517,,Human Resources,14533451.7
270,Thomas,Male,4/6/2011,1:04 PM,103235,9.554,True,Human Resources,10324455.4
271,Frank,,11/20/2001,10:18 AM,58563,12.062000000000001,True,Marketing,5857506.2
272,Fred,Male,2/20/1980,2:25 AM,74129,18.225,False,Product,7414722.500000001
273,Nicholas,Male,4/12/1994,8:21 PM,74669,1.113,True,Product,7467011.3
274,Howard,Male,10/5/1982,7:22 AM,97490,5.46,True,Marketing,9749546.0
275,Debra,Female,2/22/1994,10:25 PM,104250,18.456,True,Business Development,10426845.600000001
276,Christine,Female,7/3/1989,4:01 AM,94345,11.995999999999999,False,Finance,9435699.6
277,Brenda,,5/29/1991,6:32 AM,82439,19.062,False,Sales,8245806.2
278,Betty,Female,6/28/2005,6:03 PM,51613,12.984000000000002,False,Distribution,5162598.399999999
279,Ruby,Female,11/8/2000,7:35 PM,105946,1.139,False,Business Development,10594713.9
280,Kevin,Male,7/12/1997,2:07 AM,46080,9.635,False,Business Development,4608963.5
281,Arthur,Male,1/1/2014,7:46 PM,134610,6.147,True,Human Resources,13461614.7
282,Carl,,2/7/2014,3:57 AM,125104,12.345,False,Client Services,12511634.5
283,Todd,Male,3/11/2009,3:43 AM,107281,1.6119999999999999,True,Engineering,10728261.2
284,Brenda,Female,10/6/2005,9:33 PM,141521,4.337,False,Client Services,14152533.7
285,Judy,Female,9/16/1997,12:10 AM,65931,2.3040000000000003,False,Human Resources,6593330.4
286,Todd,Male,2/2/1984,10:13 AM,69989,10.985,True,Finance,6999998.5
287,Lois,Female,11/9/2011,7:06 AM,147183,9.999,True,Client Services,14719299.9
288,Walter,,12/21/1999,10:33 PM,66757,18.099,False,Distribution,6677509.9
289,Jessica,Female,9/27/1985,1:35 PM,75145,6.388,True,Legal,7515138.800000001
290,Jeremy,Male,6/14/1988,6:20 PM,129460,13.657,True,,12947365.700000001
291,Tammy,Female,11/11/1984,10:30 AM,132839,17.463,True,Client Services,13285646.299999999
292,Anne,Female,3/7/2000,6:45 AM,44537,18.284000000000002,True,Client Services,4455528.4
293,Jesse,Male,10/25/1999,3:35 PM,118733,9.652999999999999,False,Marketing,11874265.3
294,Virginia,Female,10/20/1999,6:23 AM,46905,19.154,False,Distribution,4692415.4
295,Jesse,Male,3/2/1981,7:26 PM,79582,3.873,False,Legal,7958587.300000001
296,Jeremy,,11/10/1996,1:49 PM,55394,3.18,True,Sales,5539718.0
297,Daniel,Male,9/15/2007,10:16 PM,123811,7.664,True,Human Resources,12381866.4
298,Patrick,,8/30/2004,11:43 AM,137314,4.542,True,Marketing,13731854.2
299,Emily,Female,1/13/1988,6:42 AM,36711,19.028,True,Human Resources,3673002.8
300,Alan,Male,6/26/1988,3:54 AM,111786,3.592,True,Engineering,11178959.200000001
301,James,Male,7/11/2015,8:52 PM,72257,13.023,False,Engineering,7227002.3
302,Adam,Male,7/5/2007,11:59 AM,71276,5.027,True,Human Resources,7128102.7
303,Joan,,7/25/1980,12:22 PM,38712,3.657,False,Client Services,3871565.6999999997
304,Jeremy,Male,8/12/1981,12:05 AM,46930,18.702,True,Finance,4694870.2
305,Margaret,Female,2/6/1993,1:05 PM,125220,3.733,False,Marketing,12522373.299999999
306,Mark,Male,4/1/1984,1:21 PM,121477,17.44,True,Business Development,12149444.0
307,Marilyn,Female,9/26/1981,2:23 AM,86386,2.937,False,Distribution,8638893.700000001
308,Cheryl,Female,9/8/2009,10:16 AM,81308,2.1959999999999997,True,Legal,8131019.6
309,Benjamin,Male,9/11/1984,6:37 AM,84810,15.794,False,Marketing,8482579.399999999
310,Harold,Male,2/20/1990,11:00 PM,66775,2.158,True,Legal,6677715.8
311,Ernest,,1/18/2002,1:51 AM,72145,13.448,True,Finance,7215844.800000001
312,Gerald,Male,4/16/2001,10:09 PM,121604,1.923,True,Sales,12160592.299999999
313,Judy,Female,7/1/1991,2:33 AM,109510,13.457,True,Legal,10952345.7
314,Bobby,Male,3/31/1996,5:40 PM,112117,6.337999999999999,False,,11212333.8
315,Bobby,,9/1/1995,2:09 PM,108127,15.857999999999999,False,Client Services,10814285.799999999
316,Marie,Female,10/3/2013,8:05 PM,123711,10.966,False,Product,12372196.6
317,Kathy,Female,12/18/2013,3:09 PM,132381,8.34,False,Business Development,13238934.0
318,Roy,Male,8/6/2006,7:52 AM,148225,1.841,False,Finance,14822684.099999998
319,Jacqueline,Female,11/25/1981,3:01 PM,145988,18.243,False,Marketing,14600624.299999999
320,,Female,7/8/2008,11:40 PM,62960,14.356,,Sales,6297435.6
321,Julie,Female,3/23/1986,9:26 AM,56926,7.507000000000001,False,Sales,5693350.7
322,Douglas,Male,1/8/2002,6:42 PM,41428,14.372,False,Product,4144237.2
323,Linda,Female,12/16/1990,2:20 AM,115658,3.0410000000000004,True,Sales,11566104.1
324,Ruby,Female,12/10/1988,8:27 PM,76707,6.031000000000001,False,Business Development,7671303.100000001
325,Russell,Male,1/2/2005,1:48 AM,60388,17.885,False,Client Services,6040588.5
326,Jeffrey,Male,6/18/1997,8:01 PM,45150,12.075,True,Product,4516207.5
327,Aaron,Male,1/29/1994,6:48 PM,58755,5.0969999999999995,True,Marketing,5876009.7
328,Samuel,Male,12/19/1991,2:54 AM,76076,5.319,True,Finance,7608131.9
329,,Male,1/27/2010,2:57 AM,87760,14.987,,Engineering,8777498.7
330,Randy,Male,3/16/2014,6:24 PM,135119,7.8870000000000005,False,Client Services,13512688.7
331,Evelyn,Female,9/3/1983,1:58 PM,36759,17.269000000000002,True,Marketing,3677626.9
332,Fred,Male,2/13/1987,2:15 PM,121723,18.645,True,Product,12174164.5
333,Shirley,Female,6/8/1986,2:25 AM,110061,7.494,False,Client Services,11006849.4
334,Todd,Male,5/23/2011,4:14 PM,85074,1.844,False,Client Services,8507584.4
335,Robert,Male,11/18/2014,5:00 AM,85799,19.93,False,Finance,8581893.0
336,Mark,Male,1/22/2007,2:37 PM,75150,12.182,True,Legal,7516218.2
337,Earl,Male,1/5/2000,5:46 PM,91344,4.035,True,Sales,9134803.5
338,Richard,Male,9/27/2005,1:41 AM,86326,10.717,False,Product,8633671.700000001
339,Michael,Male,11/22/1991,12:57 PM,98753,16.442999999999998,True,Human Resources,9876944.3
340,Steven,Male,5/12/2009,2:14 PM,113060,2.846,True,Sales,11306284.6
341,Carlos,Male,9/19/2007,1:01 AM,77327,11.58,True,Finance,7733858.0
342,Marie,Female,10/20/2011,10:09 PM,62666,10.247,False,Product,6267624.7
343,Ronald,Male,2/24/2009,2:09 PM,96633,4.99,True,Engineering,9663799.0
344,Scott,Male,5/12/2009,4:36 AM,58248,3.9139999999999997,False,Business Development,5825191.399999999
345,Steven,Male,11/21/2006,8:30 AM,83706,6.96,True,Human Resources,8371296.000000001
346,James,Male,11/22/1998,3:48 AM,74086,5.778,True,Human Resources,7409177.800000001
347,Lori,Female,3/31/1988,10:59 PM,95389,14.222999999999999,False,Sales,9540322.3
348,Philip,Male,8/2/1989,11:21 AM,129968,19.897000000000002,False,Finance,12998789.7
349,Phyllis,Female,11/24/2005,11:57 PM,140347,8.722999999999999,False,Sales,14035572.3
350,Thomas,,8/31/1995,8:31 PM,41549,3.95,False,Sales,4155294.9999999995
351,Cynthia,Female,12/3/2012,11:03 PM,74287,10.751,False,Sales,7429775.100000001
352,,Male,10/9/2011,9:29 AM,69906,4.843999999999999,,Engineering,6991084.399999999
353,,Male,4/22/1997,9:36 PM,65078,3.095,,Marketing,6508109.5
354,Elizabeth,Female,11/10/2005,4:56 AM,106406,1.7819999999999998,True,Legal,10640778.200000001
355,Andrea,Female,9/14/2003,10:30 PM,115913,12.120999999999999,False,Legal,11592512.1
356,Judy,Female,2/1/1990,3:32 PM,38092,5.667999999999999,False,Distribution,3809766.8
357,Russell,Male,8/13/2014,3:51 PM,121160,7.843,False,Engineering,12116784.299999999
358,Scott,Male,12/17/2011,3:45 AM,90429,4.45,False,Product,9043345.0
359,Sarah,Female,5/22/1994,7:06 AM,64207,7.824,True,Client Services,6421482.4
360,Susan,Female,9/25/2004,1:30 AM,80688,18.892,True,Sales,8070689.200000001
361,Margaret,Female,5/5/2014,6:01 AM,55044,4.078,False,Sales,5504807.8
362,Joshua,Male,11/9/2009,6:32 AM,72893,9.555,False,Distribution,7290255.499999999
363,Justin,,4/15/2005,8:43 PM,96978,13.865,False,Finance,9699186.5
364,Juan,Male,4/16/2002,11:09 PM,97364,3.595,False,Product,9736759.5
365,Gloria,,7/19/1983,1:57 AM,140885,1.113,False,Human Resources,14088611.3
366,Jennifer,,1/24/1989,8:38 PM,58520,16.230999999999998,True,Client Services,5853623.1
367,Edward,Male,8/4/1989,6:06 AM,66067,10.957,True,,6607795.699999999
368,Marilyn,Female,12/17/1982,12:10 PM,147183,8.748,False,Business Development,14719174.799999999
369,Mary,Female,10/18/2009,6:32 PM,87721,12.484000000000002,False,Product,8773348.4
370,Linda,Female,7/15/2009,10:12 PM,144001,2.194,False,Business Development,14400319.399999999
371,Larry,Male,8/27/2003,1:00 PM,91133,5.14,False,Sales,9113814.0
372,Albert,Male,2/1/1997,4:20 PM,67827,19.717,True,Engineering,6784671.7
373,Kenneth,Male,4/13/1999,10:28 PM,81839,12.072000000000001,False,Sales,8185107.2
374,,Female,12/31/2006,11:02 PM,81444,3.1710000000000003,,Distribution,8144717.100000001
375,Gregory,,7/9/2011,11:31 PM,137661,4.805,True,Sales,13766580.5
376,Brandon,Male,10/16/2015,2:44 AM,112548,4.664,False,Engineering,11255266.4
377,Stephen,Male,4/9/1987,12:47 PM,111249,10.574000000000002,True,Human Resources,11125957.399999999
378,Russell,Male,10/30/1994,5:46 AM,114334,9.669,False,Product,11434366.899999999
379,,Female,9/18/2002,12:39 PM,118906,4.537,,Marketing,11891053.7
380,Pamela,,7/15/2001,1:33 PM,72979,5.66,False,Sales,7298466.0
381,Scott,Male,8/3/1996,1:50 AM,64172,10.894,True,Engineering,6418289.4
382,,Female,4/18/1996,3:57 PM,107024,12.182,,,10703618.2
383,Carlos,Male,7/28/2010,3:08 PM,50167,2.362,False,Product,5016936.2
384,Jack,Male,12/24/1980,10:58 PM,106995,15.722999999999999,False,Product,10701072.3
385,Debra,Female,1/19/2010,8:48 AM,70492,8.895,False,Client Services,7050089.5
386,Phyllis,Female,1/15/1995,5:27 AM,125881,16.697,False,Sales,12589769.7
387,Robert,Male,10/29/1994,4:26 AM,123294,19.894000000000002,False,Client Services,12331389.4
388,Gloria,Female,9/19/1989,7:40 PM,131045,11.312000000000001,True,Product,13105631.200000001
389,Sharon,,10/28/1984,5:59 PM,97635,10.413,True,Client Services,9764541.3
390,Barbara,,4/26/2001,12:22 AM,94493,13.443,True,Sales,9450644.3
391,Marilyn,Female,8/15/1989,9:14 AM,140502,9.988999999999999,True,Sales,14051198.9
392,Ralph,Male,10/27/2010,10:28 AM,106310,4.03,True,Client Services,10631403.0
393,Harry,,12/5/1996,5:45 AM,46240,6.976,True,Engineering,4624697.600000001
394,Robin,Female,1/8/1998,2:12 AM,111163,5.025,True,Product,11116802.5
395,Kathy,Female,11/25/2001,9:55 PM,93753,7.093999999999999,True,Sales,9376009.4
396,Rose,Female,7/6/2002,3:57 PM,63494,19.385,True,Human Resources,6351338.5
397,Clarence,Male,1/13/2005,9:00 AM,116693,13.835,True,Distribution,11670683.5
398,Doris,Female,7/29/1992,6:40 PM,85215,7.425,True,Human Resources,8522242.5
399,Kathryn,Female,6/9/1988,9:29 AM,86439,7.7989999999999995,False,Finance,8644679.9
400,Billy,,3/16/2004,8:21 AM,62913,18.241,True,Marketing,6293124.100000001
401,Norma,Female,4/16/1996,5:40 AM,38872,9.302,True,Business Development,3888130.2
402,Richard,,11/28/1992,5:05 PM,124655,14.272,True,Engineering,12466927.2
403,Craig,Male,2/8/1984,4:45 AM,113506,19.642,False,Marketing,11352564.200000001
404,Sarah,,7/20/1990,10:49 PM,109980,8.86,False,Sales,10998886.0
405,Sharon,Female,3/9/2014,4:39 PM,91522,7.564,False,Finance,9152956.4
406,Mary,Female,8/22/2010,8:03 AM,42214,17.538,True,Business Development,4223153.8
407,Steve,,2/23/2002,3:55 AM,83159,9.55,True,Distribution,8316855.0
408,Joe,Male,12/5/2010,4:20 PM,144082,1.62,True,Client Services,14408362.0
409,Jeremy,Male,5/29/1994,6:24 AM,47885,19.276,True,Human Resources,4790427.6
410,Ernest,Male,8/14/2012,11:25 AM,126232,6.191,True,Sales,12623819.100000001
411,Kevin,Male,6/23/1981,8:26 PM,134598,11.699000000000002,False,Business Development,13460969.899999999
412,Jacqueline,Female,2/11/2007,2:01 AM,66604,14.609000000000002,False,Legal,6661860.899999999
413,Johnny,Male,9/14/1992,8:21 AM,115194,5.861000000000001,True,Marketing,11519986.1
414,Gary,Male,8/18/2011,8:12 AM,49101,11.9,True,Business Development,4911290.0
415,Shirley,,11/16/1990,6:01 PM,67811,12.699000000000002,False,Finance,6782369.899999999
416,,Male,6/29/2008,5:23 AM,111043,5.966,,Distribution,11104896.6
417,Sarah,,8/31/1981,2:51 PM,37748,9.047,False,Human Resources,3775704.6999999997
418,Julia,Female,3/2/1982,12:52 PM,36403,2.6639999999999997,True,Finance,3640566.4
419,Dorothy,Female,11/5/2013,10:50 PM,140136,3.12,True,Business Development,14013912.0
420,Justin,Male,5/22/1986,6:30 AM,121508,19.334,True,Finance,12152733.4
421,Kevin,Male,11/20/1986,6:59 PM,79906,18.021,True,Sales,7992402.1
422,Victor,Male,9/24/2005,12:04 PM,123144,16.261,True,Product,12316026.1
423,Deborah,Female,11/25/1980,4:33 AM,46953,17.436,False,Client Services,4697043.600000001
424,Matthew,,6/9/2003,7:35 AM,79443,14.637,False,Human Resources,7945763.7
425,Alice,Female,5/2/1986,1:50 AM,51395,2.378,True,Finance,5139737.8
426,Todd,Male,3/16/2016,2:45 PM,134408,3.56,True,Human Resources,13441156.0
427,Frank,Male,1/10/1981,1:30 PM,71853,8.037,True,Sales,7186103.699999999
428,Christopher,Male,5/13/1999,10:48 AM,68028,7.869,True,Finance,6803586.9
429,Rose,Female,5/28/2015,8:40 AM,149903,5.63,False,Human Resources,14990863.0
430,Andrea,Female,10/1/2010,11:54 AM,79123,19.422,False,Distribution,7914242.2
431,Charles,Male,12/16/1999,8:28 PM,104014,7.077000000000001,False,Legal,10402107.700000001
432,Jessica,,3/7/2015,8:45 PM,121160,12.993,False,Client Services,12117299.3
433,Wanda,Female,7/20/2008,1:44 PM,65362,7.132000000000001,True,Legal,6536913.2
434,Joyce,Female,2/7/1995,7:38 AM,50701,14.227,True,,5071522.7
435,Billy,Male,12/1/2006,3:32 PM,144709,10.068999999999999,True,Distribution,14471906.899999999
436,Kathryn,Female,8/29/2007,6:10 AM,53061,11.864,True,Finance,5307286.4
437,Denise,Female,3/18/2001,12:02 AM,36697,11.196,True,Sales,3670819.6000000006
438,Jason,Male,11/20/1998,2:54 PM,69244,6.22,True,,6925022.0
439,Nicholas,Male,3/1/2013,9:26 PM,101036,2.826,True,Human Resources,10103882.6
440,Aaron,Male,7/22/1990,2:53 PM,52119,11.343,True,Client Services,5213034.3
441,Louise,Female,5/13/2003,9:47 AM,46666,1.886,True,Business Development,4666788.6
442,Julie,Female,4/23/1998,5:52 AM,73437,2.5180000000000002,True,Finance,7343951.8
443,Kathy,Female,5/8/1987,6:19 PM,86318,18.492,True,Sales,8633649.2
444,,Male,5/24/2016,9:17 PM,76409,7.007999999999999,,Distribution,7641600.8
445,Chris,Male,12/12/2006,1:57 AM,71642,1.496,False,,7164349.6
446,Cheryl,Female,8/16/1994,8:33 AM,67150,15.85,True,Marketing,6716585.000000001
447,Gregory,Male,5/15/2009,3:52 PM,142208,11.204,True,Engineering,14221920.4
448,Wayne,Male,1/30/1992,3:01 PM,81183,17.066,False,Client Services,8120006.600000001
449,Beverly,Female,11/30/2005,2:57 AM,107163,3.665,True,Human Resources,10716666.5
450,Willie,Male,8/22/2009,1:03 PM,55038,19.691,False,Legal,5505769.1
451,Terry,,7/15/2016,12:29 AM,140002,19.49,True,Marketing,14002149.0
452,Scott,Male,11/17/2012,2:47 PM,146812,1.965,True,Marketing,14681396.5
453,Annie,Female,12/19/1994,6:19 AM,40119,4.338,True,Human Resources,4012333.8000000003
454,,Male,2/21/1995,12:26 AM,136602,10.429,,Marketing,13661242.9
455,Ruth,Female,10/24/2000,4:13 AM,69579,18.029,True,Human Resources,6959702.899999999
456,Deborah,,2/3/1983,11:38 PM,101457,6.662000000000001,False,Engineering,10146366.2
457,Patricia,Female,1/9/2015,4:16 AM,121232,16.624000000000002,False,Legal,12124862.4
458,Albert,Male,9/30/2007,5:34 PM,102626,15.843,False,Finance,10264184.299999999
459,Charles,,3/1/1987,1:00 PM,137171,5.574,True,Marketing,13717657.399999999
460,Tina,Female,1/17/2005,9:11 AM,88276,14.248,False,Legal,8829024.8
461,Jeremy,Male,8/9/2001,3:56 AM,43354,13.946,False,Marketing,4336794.600000001
462,Craig,Male,4/14/1996,9:17 AM,125556,7.996,False,Engineering,12556399.6
463,Jose,Male,7/11/2002,9:15 AM,59862,3.2689999999999997,False,Product,5986526.9
464,Lawrence,Male,5/13/2005,1:25 AM,74640,18.641,False,Marketing,7465864.100000001
465,Helen,Female,10/31/1997,2:43 AM,52875,4.188,False,Legal,5287918.8
466,Walter,Male,8/4/2007,1:59 PM,58789,5.461,False,Sales,5879446.100000001
467,Amy,Female,6/19/2002,3:06 AM,122897,8.222000000000001,True,Engineering,12290522.2
468,Janice,Female,6/28/1997,1:48 PM,136032,10.696,True,Marketing,13604269.6
469,Stephen,Male,5/9/2015,7:07 PM,141958,9.078,True,Legal,14196707.8
470,Ryan,Male,7/20/1993,10:18 PM,139917,11.466,False,Distribution,13992846.599999998
471,Sharon,Female,3/12/2002,6:32 AM,147635,14.693,False,Human Resources,14764969.3
472,Joshua,Male,7/10/1984,7:22 PM,68230,8.047,False,Client Services,6823804.7
473,Clarence,Male,8/20/1992,8:23 PM,124365,8.457,False,Business Development,12437345.7
474,Jonathan,Male,8/15/2002,12:01 AM,104749,11.364,False,Engineering,10476036.4
475,Stephanie,Female,11/26/1992,12:54 AM,122121,7.937,True,Engineering,12212893.700000001
476,Kathy,Female,10/25/1996,12:59 PM,143541,8.461,False,Human Resources,14354946.100000001
477,Albert,Male,8/14/2008,5:43 PM,137840,9.705,False,Business Development,13784970.499999998
478,Michael,Male,5/22/2011,10:42 AM,73354,18.357,False,Business Development,7337235.7
479,Richard,Male,7/4/1997,11:47 AM,47647,18.787,True,,4766578.699999999
480,Amy,Female,3/30/2008,10:54 PM,106249,15.967,False,Sales,10626496.700000001
481,,Female,4/27/2013,6:40 AM,93847,1.085,,Business Development,9384808.5
482,Beverly,,5/3/1995,5:49 AM,104815,3.38,False,Product,10481838.0
483,,Female,4/26/1992,8:01 PM,115436,3.0989999999999998,,Human Resources,11543909.9
484,Joe,Male,4/14/2000,3:14 PM,50645,11.119000000000002,False,Marketing,5065611.899999999
485,Ashley,Female,8/15/1997,9:48 PM,142415,1.985,True,Finance,14241698.499999998
486,Howard,Male,4/9/2012,6:36 AM,37984,2.021,False,Distribution,3798602.1
487,Cheryl,Female,12/3/2014,9:27 AM,71751,15.918,False,Business Development,7176691.800000001
488,Robert,Male,3/11/2007,11:20 AM,135882,19.944000000000003,False,Legal,13590194.399999999
489,Sharon,Female,7/1/2011,9:50 AM,46007,19.730999999999998,True,Client Services,4602673.1
490,Judith,Female,11/23/2007,1:22 PM,117055,7.461,False,Marketing,11706246.1
491,Nicholas,,9/9/1989,7:12 PM,58478,6.525,True,Distribution,5848452.5
492,Jerry,Male,1/30/1995,7:51 PM,121357,18.845,False,Business Development,12137584.5
493,Craig,Male,11/1/2005,11:31 PM,44857,13.265999999999998,False,Finance,4487026.600000001
494,Barbara,Female,3/21/2002,8:02 AM,47322,7.25,True,Sales,4732925.0
495,Eugene,Male,5/24/1984,10:54 AM,81077,2.117,False,Sales,8107911.7
496,Johnny,Male,2/26/2016,7:39 PM,76394,5.437,True,Marketing,7639943.7
497,Benjamin,Male,5/5/2013,3:28 PM,114356,7.122999999999999,False,Client Services,11436312.3
498,Diana,Female,6/13/1994,4:21 PM,41831,4.548,False,Business Development,4183554.8000000003
499,Barbara,,12/10/1980,11:04 PM,90187,14.764000000000001,True,Distribution,9020176.4
