,First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team,total_revenue
500,Christine,Female,2/1/2003,1:11 PM,72613,11.126,False,Legal,7262412.600000001
501,Sean,Male,2/11/2013,7:07 PM,42748,9.765,False,Distribution,4275776.5
502,Sarah,Female,11/3/1980,2:47 PM,37259,1.7630000000000001,False,Client Services,3726076.3
503,Roger,Male,8/3/2015,4:56 PM,125033,4.887,True,Marketing,12503788.700000001
504,,Female,6/24/2014,10:05 AM,38275,10.494000000000002,,Distribution,3828549.4
505,,Male,4/20/1980,1:17 PM,71520,13.248,,Engineering,7153324.800000001
506,Donald,Male,7/14/1995,7:51 AM,106472,6.499,True,Client Services,10647849.9
507,Clarence,Male,11/3/2015,12:11 AM,103684,18.654,True,Engineering,10370265.4
508,Scott,Male,11/23/1996,7:36 PM,96111,15.592,False,Human Resources,9612659.200000001
509,Ann,Female,11/4/1984,12:17 PM,90719,6.22,False,Business Development,9072522.0
510,Frank,Male,4/27/2003,12:04 PM,140303,17.07,False,Legal,14032007.0
511,Joe,Male,7/4/1983,7:32 AM,62161,8.13,True,Business Development,6216913.0
512,Wanda,Female,4/6/1993,3:11 AM,78883,19.695,False,,7890269.500000001
513,Jimmy,Male,11/19/2013,7:29 PM,63549,19.624000000000002,False,,6356862.4
514,Amy,,12/25/1984,10:52 AM,63888,18.115,True,Product,6390611.5
515,Larry,Male,1/8/1999,2:05 AM,97370,10.458,False,Sales,9738045.8
516,Gloria,Female,4/12/1992,8:26 PM,66224,15.979000000000001,True,Legal,6623997.9
517,Ruth,Female,12/12/1996,10:07 AM,97915,3.997,True,Human Resources,9791899.700000001
518,Diana,Female,1/19/1995,12:37 AM,86883,18.003,True,Product,8690100.299999999
519,Raymond,Male,2/16/2009,10:38 PM,37812,3.178,False,Human Resources,3781517.8
520,Peter,Male,2/22/2003,9:09 AM,56580,8.411,True,,5658841.1
521,,,9/25/1981,9:59 AM,83895,17.971,,Engineering,8391297.1
522,Catherine,Female,8/31/2013,7:24 PM,58047,14.857999999999999,True,Distribution,5806185.8
523,Diane,Female,7/5/1982,4:56 PM,124889,15.026,True,Sales,12490402.6
524,Peter,,10/13/2014,9:33 PM,118840,14.509,True,Client Services,11885450.9
525,Steve,Male,8/22/1995,6:58 AM,67780,9.54,True,Human Resources,6778953.999999999
526,Barbara,Female,3/22/2004,8:11 AM,144677,8.696,False,Finance,14468569.6
527,Helen,,12/2/1993,1:42 PM,45724,1.022,False,Product,4572502.199999999
528,Jimmy,,8/26/1983,2:48 AM,86676,7.175,True,Product,8668317.5
529,Christopher,Male,4/23/2014,7:52 AM,82401,7.252000000000001,False,Client Services,8240825.199999999
530,Kathleen,Female,6/13/2014,9:16 AM,35575,14.595,False,Distribution,3558959.5
531,Virginia,Female,5/2/2010,9:10 PM,123649,10.154,True,Marketing,12365915.4
532,Lisa,Female,2/26/2005,6:33 PM,38078,10.28,True,Product,3808828.0
533,Earl,Male,2/11/2014,9:03 PM,52620,13.773,False,Product,5263377.3
534,Gerald,,1/8/1992,3:50 PM,133366,12.292,False,Legal,13337829.2
535,Louise,Female,9/18/1981,5:47 AM,91462,8.205,False,Marketing,9147020.5
536,Clarence,Male,8/26/1982,9:47 AM,146589,4.905,True,Business Development,14659390.5
537,Cynthia,Female,9/14/1991,1:08 PM,51633,13.472000000000001,True,Business Development,5164647.2
538,Adam,Male,10/8/2010,9:53 PM,45181,3.491,False,Human Resources,4518449.100000001
539,Justin,Male,9/6/1999,10:30 AM,62454,3.4589999999999996,True,Sales,6245745.9
540,,Female,12/2/2009,3:30 AM,84746,4.82,,Finance,8475082.0
541,Ruby,Female,5/1/1999,3:36 AM,147362,7.851,True,Engineering,14736985.1
542,Amanda,Female,8/1/2004,1:32 PM,80803,14.077,True,Distribution,8081707.7
543,Anna,Female,4/15/2008,2:34 PM,117293,2.366,False,Client Services,11729536.6
544,Roger,Male,7/3/2010,5:11 PM,105689,13.32,True,Marketing,10570232.0
545,Julie,,2/4/1999,5:35 PM,93302,9.048,True,Product,9331104.799999999
546,Joseph,Male,9/10/1992,6:50 PM,102555,3.6719999999999997,True,Product,10255867.200000001
547,Evelyn,Female,9/22/1998,7:55 PM,51525,10.366,False,Finance,5153536.600000001
548,Janice,Female,1/2/1984,9:06 PM,41190,3.3110000000000004,True,Sales,4119331.1
549,Sara,Female,2/25/1980,10:50 PM,75484,3.1860000000000004,False,Finance,7548718.600000001
550,Gregory,Male,6/18/1984,3:46 AM,82726,16.304000000000002,True,Marketing,8274230.4
551,Philip,Male,7/18/1985,6:36 AM,122319,19.122,False,Engineering,12233812.200000001
552,Barbara,Female,9/2/1991,3:41 PM,127297,11.905,True,Product,12730890.5
553,Amanda,Female,6/7/2002,7:46 AM,109290,13.853,False,Engineering,10930385.3
554,Phyllis,,10/25/1985,7:11 AM,99150,6.007000000000001,False,Client Services,9915600.7
555,Anne,Female,10/26/1996,8:09 PM,71930,18.451,True,Product,7194845.1
556,Arthur,Male,12/16/2014,4:56 PM,66819,6.638999999999999,True,Marketing,6682563.899999999
557,Jane,Female,6/1/1994,8:39 AM,42424,18.115,False,Distribution,4244211.5
558,Linda,Female,8/18/1985,4:34 AM,51431,13.295,False,Engineering,5144429.5
559,Ashley,Female,11/17/1999,9:18 PM,120675,6.51,False,Human Resources,12068151.0
560,Shawn,Male,12/3/2009,10:24 AM,96610,2.097,True,Client Services,9661209.7
561,Kathleen,Female,9/20/1996,3:45 PM,71430,8.572000000000001,False,Engineering,7143857.2
562,Sara,,10/7/1983,1:35 PM,87713,18.863,True,Legal,8773186.299999999
563,Randy,Male,5/2/2002,7:39 PM,86723,14.842,False,Engineering,8673784.200000001
564,Andrew,Male,3/29/1985,6:57 PM,43414,7.563,True,Client Services,4342156.3
565,Marilyn,Female,8/9/2006,11:24 AM,87145,17.33,False,Human Resources,8716233.0
566,Johnny,Male,1/8/1995,1:35 PM,91124,12.985999999999999,True,Distribution,9113698.6
567,,Female,4/1/1980,8:04 PM,48141,12.605,,,4815360.5
568,Susan,Female,4/18/1986,9:31 AM,90829,19.142,False,Marketing,9084814.200000001
569,Ruby,Female,7/7/1980,3:42 AM,101262,6.773,False,Client Services,10126877.3
570,Kelly,Female,8/16/1996,3:09 AM,41427,1.431,False,Product,4142843.0999999996
571,Jonathan,Male,4/6/1995,10:38 PM,56993,18.623,False,Marketing,5701162.3
572,Raymond,Male,1/13/1996,4:14 PM,114244,16.69,False,Human Resources,11426069.0
573,Kimberly,Female,12/30/1981,4:51 AM,81800,5.435,True,,8180543.5
574,,Female,1/13/2009,1:01 PM,118736,7.421,,Client Services,11874342.1
575,John,Male,1/22/1995,12:17 AM,66077,5.809,True,Product,6608280.899999999
576,Michael,Male,7/30/1993,5:35 PM,35013,14.879000000000001,False,Product,3502787.9
577,Jerry,Male,5/4/2003,4:29 AM,98393,11.392999999999999,False,Client Services,9840439.299999999
578,Amanda,Female,3/17/1982,11:46 PM,107111,1.4380000000000002,True,Product,10711243.799999999
579,Harold,Male,10/18/2010,8:45 PM,65673,1.187,True,Legal,6567418.7
580,Harry,Male,1/27/1985,8:18 PM,65482,18.089000000000002,False,,6550008.9
581,Ernest,Male,1/28/1990,12:08 AM,81919,15.118,False,Marketing,8193411.8
582,Harry,Male,11/19/1982,11:25 AM,59277,10.2,False,Finance,5928720.0
583,Diane,Female,2/2/1988,6:14 PM,49501,13.505999999999998,False,Business Development,4951450.600000001
584,Jack,Male,5/30/2012,3:17 AM,70367,18.266,True,Legal,7038526.600000001
585,Shirley,Female,4/16/1988,11:09 AM,132156,2.7539999999999996,False,Marketing,13215875.399999999
586,Rose,Female,10/30/2004,4:34 PM,56961,7.585,False,Marketing,5696858.5
587,Cheryl,Female,7/23/1982,6:28 AM,98841,8.945,True,Client Services,9884994.5
588,Cynthia,Female,5/23/1980,3:19 AM,78226,2.419,False,Human Resources,7822841.899999999
589,Sandra,Female,4/24/1995,7:14 PM,116931,9.657,True,Human Resources,11694065.700000001
590,Andrea,Female,10/30/1994,11:23 AM,87575,13.345999999999998,True,Business Development,8758834.6
591,Rachel,Female,4/22/1988,12:01 PM,110924,7.808,False,Distribution,11093180.8
592,Justin,Male,5/24/1981,11:15 PM,78351,15.220999999999998,False,Sales,7836622.100000001
593,Marie,Female,11/23/2000,5:06 AM,125574,4.644,False,Sales,12557864.4
594,Louis,Male,4/15/2011,5:02 AM,95198,2.075,False,Business Development,9520007.5
595,Nancy,Female,5/7/1985,10:20 PM,121006,3.512,True,Finance,12100951.200000001
596,Mark,Male,10/3/1984,5:31 AM,95728,6.752000000000001,True,Business Development,9573475.2
597,Teresa,Female,6/24/1987,7:37 PM,69740,8.294,False,Distribution,6974829.399999999
598,Frances,Female,7/21/2001,2:34 AM,91996,11.505999999999998,False,Product,9200750.6
599,,Female,10/11/1990,10:57 PM,98385,10.925,,Human Resources,9839592.5
600,Barbara,,12/20/1994,10:09 AM,90556,15.749,True,Distribution,9057174.9
601,Christine,,6/15/1980,6:00 PM,50366,9.862,True,Marketing,5037586.2
602,Bobby,,7/21/2003,3:50 PM,84232,15.704,True,Engineering,8424770.4
603,Carl,,10/26/1991,8:11 AM,100888,12.49,True,Business Development,10090049.0
604,Bruce,Male,3/15/2013,11:13 PM,141335,15.427,True,Engineering,14135042.7
605,Rose,Female,5/20/1982,9:14 AM,97691,2.142,False,Client Services,9769314.200000001
606,Mildred,Female,2/21/1981,3:30 AM,47266,10.255999999999998,False,Client Services,4727625.600000001
607,,Male,10/13/1983,11:59 PM,139754,12.74,,Sales,13976674.0
608,,Female,10/24/1993,5:17 PM,116236,17.274,,Engineering,11625327.4
609,Todd,Male,2/16/2010,11:29 AM,103405,15.91,False,Sales,10342091.0
610,Alan,Male,2/17/2012,12:26 AM,41453,10.084,False,Product,4146308.4000000004
611,Elizabeth,,2/16/1981,3:58 AM,52730,12.525,False,Marketing,5274252.5
612,Julie,,10/21/2000,1:15 AM,60361,7.099,True,Distribution,6036809.9
613,Teresa,,1/3/1992,3:47 PM,63103,11.378,False,Finance,6311437.8
614,Eric,Male,11/12/2004,9:16 PM,65168,11.513,False,Distribution,6517951.3
615,Edward,Male,8/30/2001,1:24 AM,73105,6.082999999999999,True,Engineering,7311108.3
616,Kimberly,Female,12/6/1986,2:23 PM,37916,12.929,True,Distribution,3792892.8999999994
617,Kathy,Female,1/14/2001,5:11 AM,45682,1.4509999999999998,True,Marketing,4568345.1
618,Peter,Male,11/24/1992,5:43 PM,69297,1.268,False,Finance,6929826.8
619,Beverly,Female,10/22/1990,2:45 PM,59070,19.064,True,Engineering,5908906.399999999
620,Ralph,Male,3/7/2012,2:25 AM,81215,8.4,False,Finance,8122339.999999999
621,Justin,Male,8/10/1997,11:00 PM,128036,18.824,False,Client Services,12805482.399999999
622,Irene,Female,6/23/2005,11:03 AM,89780,8.999,True,Sales,8978899.9
623,Irene,Female,11/29/2006,2:14 PM,125018,9.601,True,Legal,12502760.1
624,Jeremy,Male,11/26/1997,8:22 AM,133033,12.2,False,Sales,13304520.000000002
625,Cynthia,Female,6/29/2015,6:38 AM,82408,8.701,True,Marketing,8241670.1
626,,Female,4/13/1997,8:03 AM,131755,2.93,,,13175793.0
627,Anne,Female,11/21/1984,12:30 PM,128305,16.636,False,Marketing,12832163.6
628,,,9/2/1988,12:49 PM,147309,1.702,,Distribution,14731070.2
629,Debra,Female,3/12/1983,12:19 PM,74911,19.512999999999998,False,Marketing,7493051.300000001
630,Michael,Male,7/13/1988,1:48 PM,47079,2.617,False,Legal,4708161.7
631,Jason,,3/6/2008,1:20 AM,82873,1.869,False,Client Services,8287486.9
632,Rebecca,Female,2/23/1990,3:21 PM,134673,6.877999999999999,False,Engineering,13467987.799999999
633,Andrea,Female,11/17/2011,2:37 PM,123591,6.5,True,Engineering,12359750.0
634,Carl,Male,3/30/1987,5:59 PM,75598,19.289,False,,7561728.9
635,Randy,Male,9/27/2000,3:04 AM,89831,13.047,True,,8984404.700000001
636,Marilyn,Female,7/2/1984,4:06 PM,92430,2.924,False,Engineering,9243292.4
637,Wayne,Male,9/2/2009,1:37 AM,126956,18.396,False,Human Resources,12697439.6
638,Frances,Female,11/12/1996,6:08 PM,112467,1.433,False,Business Development,11246843.3
639,Amanda,,8/11/1991,2:15 PM,46665,19.391,True,Client Services,4668439.100000001
640,Kathleen,Female,8/28/2004,10:49 AM,42553,3.7560000000000002,True,Distribution,4255675.600000001
641,Amanda,Female,1/25/1995,5:06 AM,102081,5.202999999999999,False,Sales,10208620.299999999
642,Amanda,,3/16/2010,9:17 AM,135118,15.107999999999999,False,Finance,13513310.8
643,Shawn,Male,9/29/1987,10:11 PM,71975,9.77,False,Human Resources,7198477.0
644,Katherine,Female,8/13/1996,12:21 AM,149908,18.912,False,Finance,14992691.200000001
645,Anna,,3/13/1985,9:19 AM,45418,10.162,False,Marketing,4542816.199999999
646,Elizabeth,Female,2/21/2010,7:02 AM,79145,19.78,False,Finance,7916478.0
647,Donald,Male,4/6/1988,10:00 AM,122920,5.32,False,,12292532.0
648,Gregory,Male,11/15/1999,5:22 PM,128031,15.857000000000001,True,Business Development,12804685.700000001
649,Ruth,Female,2/17/2004,5:38 AM,59969,14.064,True,Finance,5998306.399999999
650,Cynthia,Female,7/5/1986,1:24 AM,35381,11.749,False,Finance,3539274.9000000004
651,Deborah,Female,11/21/1985,1:40 PM,113129,17.371,False,Client Services,11314637.1
652,Willie,Male,12/5/2009,5:39 AM,141932,1.0170000000000001,True,Engineering,14193301.7
653,Debra,Female,5/28/2006,6:51 AM,42296,16.922,False,Product,4231292.2
654,Carl,Male,12/14/1984,8:49 PM,63395,11.411,False,Legal,6340641.1
655,Walter,Male,9/24/2007,11:16 PM,125382,13.613,True,Client Services,12539561.299999999
656,Lisa,Female,2/9/1982,6:44 PM,113592,17.108,True,Marketing,11360910.799999999
657,Rebecca,Female,3/5/2000,10:33 AM,46750,11.367,True,Sales,4676136.7
658,Jessica,Female,10/19/1986,9:58 PM,90285,13.591,True,Client Services,9029859.1
659,Steve,,8/27/2009,3:41 PM,53692,4.785,True,Marketing,5369678.5
660,Mary,,12/24/1986,7:02 PM,100341,6.662000000000001,False,Distribution,10034766.2
661,Craig,Male,8/21/1995,2:38 AM,123876,4.225,False,Engineering,12388022.5
662,Katherine,Female,12/19/2000,1:40 AM,41643,4.659,True,Distribution,4164765.9
663,Andrea,Female,8/31/1989,11:10 PM,113760,12.866,True,Distribution,11377286.6
664,Timothy,Male,10/6/2010,10:49 PM,49473,12.463,False,Legal,4948546.300000001
665,Anthony,Male,2/13/2013,1:35 PM,146141,3.645,True,Distribution,14614464.499999998
666,Harold,,2/4/2004,11:02 AM,79459,7.776,True,Business Development,7946677.6
667,Douglas,,2/4/2009,2:03 AM,104496,14.770999999999999,True,Marketing,10451077.1
668,James,Male,12/5/2001,7:06 AM,67789,17.105,True,Legal,6780610.5
669,Joseph,,3/28/1982,1:05 PM,86564,11.879000000000001,True,,8657587.9
670,Martha,Female,9/14/2001,3:22 AM,135758,14.782,True,Client Services,13577278.200000001
671,Laura,Female,7/12/2000,6:07 PM,84672,3.96,False,Distribution,8467596.0
672,Robert,Male,11/5/1982,12:41 PM,111580,10.982000000000001,False,Human Resources,11159098.200000001
673,Ralph,Male,3/24/1996,11:54 AM,50455,16.248,False,Business Development,5047124.8
674,,Male,8/28/2012,7:56 PM,88733,1.932,,Human Resources,8873493.2
675,Diane,Female,10/30/2009,6:56 PM,130577,12.790999999999999,False,Marketing,13058979.1
676,Annie,Female,6/6/1992,10:04 AM,138925,9.801,True,Marketing,13893480.100000001
677,Jacqueline,Female,9/20/1994,6:07 PM,62371,15.77,True,Client Services,6238677.0
678,Brenda,Female,4/17/1984,7:12 AM,87715,2.675,False,Product,8771767.5
679,Lori,Female,9/11/2002,7:36 AM,66029,3.345,True,Client Services,6603234.5
680,Albert,Male,6/17/1992,3:25 AM,86818,14.300999999999998,True,Engineering,8683230.100000001
681,Frank,Male,11/23/2002,6:10 PM,75147,17.398,False,Product,7516439.8
682,Deborah,Female,4/23/2000,6:55 PM,105573,5.268,True,Product,10557826.799999999
683,Robin,,12/20/2005,2:42 PM,41230,6.611000000000001,True,Distribution,4123661.0999999996
684,Alice,Female,1/21/2016,5:07 PM,117787,10.485,False,,11779748.5
685,,Male,10/20/1989,9:37 AM,88086,19.387,,Finance,8810538.700000001
686,Paul,,2/18/2011,12:23 PM,91462,18.704,False,Finance,9148070.4
687,,Male,12/27/1996,7:07 AM,139959,8.992,,Distribution,13996799.2
688,Brian,Male,4/7/2007,10:47 PM,93901,17.820999999999998,True,Legal,9391882.1
689,Julie,,5/8/1980,6:31 AM,50529,17.262999999999998,False,Finance,5054626.3
690,Bruce,Male,1/28/2007,11:10 PM,134988,13.925999999999998,True,Sales,13500192.600000001
691,Joan,Female,10/2/2007,2:53 AM,120941,3.694,True,Finance,12094469.4
692,Harold,Male,5/15/2007,6:37 PM,118753,8.162,False,Sales,11876116.2
693,Alice,Female,10/16/1995,9:19 PM,92799,2.782,False,Sales,9280178.200000001
694,Barbara,Female,11/12/2011,12:35 AM,85718,13.325999999999999,False,Client Services,8573132.6
695,Sarah,Female,4/6/1999,11:17 AM,109517,5.146,False,Human Resources,10952214.6
696,Samuel,Male,5/25/2012,4:40 PM,85550,11.593,True,Marketing,8556159.299999999
697,,Male,5/23/1990,2:09 AM,136655,9.801,,Distribution,13666480.100000001
698,Barbara,,8/2/2002,5:13 AM,43312,8.218,True,Legal,4332021.8
699,Amy,,5/19/1984,11:47 AM,102839,10.385,True,Distribution,10284938.5
700,Frank,Male,3/2/2009,9:15 PM,78891,7.9270000000000005,True,Distribution,7889892.699999999
701,Robin,,9/16/2005,1:26 AM,93201,11.712,True,Legal,9321271.2
702,Debra,Female,3/17/2011,1:12 PM,84693,6.976,True,Finance,8469997.6
703,Brandon,,5/31/2004,3:36 PM,73587,9.769,True,Human Resources,7359676.9
704,Thomas,Male,9/7/1991,9:51 AM,65251,11.210999999999999,False,Distribution,6526221.100000001
705,Harry,Male,9/23/2015,1:36 AM,129148,15.193,True,Engineering,12916319.3
706,Todd,Male,7/4/1993,6:53 PM,128175,18.473,True,,12819347.3
707,Patricia,Female,3/7/1998,1:10 AM,75825,7.8389999999999995,False,Engineering,7583283.9
708,Steve,Male,1/11/2002,9:17 PM,51821,1.197,True,Legal,5182219.7
709,,Male,4/7/1995,4:32 AM,60411,12.048,,Human Resources,6042304.8
710,Edward,Male,11/27/1997,1:00 AM,58327,17.095,True,Finance,5834409.5
711,Karen,Female,1/9/2014,10:09 PM,46478,16.552,False,Engineering,4649455.2
712,Martin,,2/6/2001,4:17 AM,123963,15.745,True,Engineering,12397874.5
713,Ann,Female,9/28/1994,5:44 AM,79796,9.851,False,Distribution,7980585.1
714,Jonathan,Male,7/30/1984,6:02 PM,83809,12.922,False,Distribution,8382192.2
715,Peter,Male,3/22/1982,7:28 AM,77933,13.132,True,Engineering,7794613.2
716,Eric,Male,6/15/1993,3:56 AM,51070,13.806,True,Business Development,5108380.6
717,Jason,,4/15/1988,8:16 PM,97480,11.517999999999999,False,Human Resources,9749151.799999999
718,Terry,Male,10/21/2010,11:18 PM,58357,7.968999999999999,False,Engineering,5836496.899999999
719,John,Male,1/29/1999,3:07 AM,67165,13.001,False,Engineering,6717800.100000001
720,Marie,Female,4/8/1983,2:01 PM,145988,18.685,True,Human Resources,14600668.5
721,Harold,Male,4/16/2010,5:13 AM,147417,11.626,True,Business Development,14742862.6
722,Joshua,Male,6/27/1997,3:23 PM,95003,5.197,True,Marketing,9500819.7
723,Brandon,,9/5/1992,2:32 AM,144187,11.415999999999999,True,Legal,14419841.6
724,Andrea,Female,12/10/2001,6:40 AM,37888,13.47,False,Engineering,3790147.0
725,Jeremy,Male,5/19/1991,1:40 PM,131513,1.876,True,Finance,13151487.6
726,Daniel,Male,2/29/2016,4:04 AM,77287,13.0,True,,7730000.0
727,Roy,Male,5/10/2004,1:22 PM,46875,12.942,True,Sales,4688794.2
728,Dorothy,Female,10/8/2008,12:22 AM,82744,19.111,True,Client Services,8276311.100000001
729,Steven,Male,9/7/1986,12:32 AM,43252,18.892,False,Client Services,4327089.2
730,Nicole,Female,4/26/2009,12:40 AM,66047,18.674,True,Marketing,6606567.4
731,Ann,Female,7/16/2001,9:27 AM,118431,12.772,True,Finance,11844377.2
732,Henry,Male,5/12/1986,2:04 AM,59943,1.432,False,Finance,5994443.2
733,,Male,6/17/2009,1:00 PM,136681,3.655,,Business Development,13668465.5
734,,Female,12/18/1994,8:42 PM,138807,1.4,,Human Resources,13880840.0
735,Barbara,Female,11/26/2002,5:32 AM,82884,6.837000000000001,True,Business Development,8289083.7
736,Judy,Female,4/5/2011,1:44 AM,48668,11.716,True,Product,4867971.6
737,Lawrence,Male,7/23/2011,3:41 AM,122971,14.618,False,Product,12298561.8
738,Joseph,Male,10/10/2010,11:12 PM,107050,12.737,False,Business Development,10706273.7
739,Carlos,Male,1/25/1981,10:00 AM,138598,14.737,False,Sales,13861273.7
740,Russell,,5/9/2009,11:59 AM,149456,3.533,False,Marketing,14945953.299999999
741,Jane,Female,7/10/1999,7:02 PM,128540,15.940999999999999,False,Legal,12855594.100000001
742,Martin,Male,2/25/2016,6:29 PM,61117,2.844,False,Client Services,6111984.399999999
743,Steven,Male,5/30/1980,8:25 PM,100949,13.812999999999999,True,Human Resources,10096281.299999999
744,Judy,,7/15/2011,3:38 PM,46829,5.19,True,Finance,4683419.0
745,James,Male,2/16/2008,2:49 AM,69111,14.625,True,Business Development,6912562.5
746,Gloria,Female,8/19/2004,10:31 AM,46602,1.0270000000000001,True,Business Development,4660302.7
747,Ernest,Male,6/30/2001,1:46 PM,61181,16.559,False,Business Development,6119755.9
748,Martha,Female,7/17/1997,11:11 PM,94963,19.625999999999998,True,Business Development,9498262.6
749,Janet,,1/25/1986,5:48 AM,85789,9.712,False,Legal,8579871.2
750,Louis,,2/5/1983,6:39 PM,145274,16.379,False,Product,14529037.899999999
